POD file
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bar')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shall')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('proper')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('references')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PsiElement(Perl5 POD: POD_SYMBOL)('@')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('foo')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PsiElement(Perl5 POD: POD_SYMBOL)('%')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bar')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('discouraged')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('constructs')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('anyway')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Nicholas')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Clark')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
            PsiElement(Perl5 POD: POD_C)('C')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
              PsiElement(Perl5 POD: POD_SYMBOL)('?')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
              PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
              PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
              PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('removed')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expression')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('construct')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p')
                PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('deprecated')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_NUMBER)('5.8')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('removed')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Use')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Rafael')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Garcia')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Suarez')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pseudo')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hashes')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('removed')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Support')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pseudo')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hashes')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('removed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_NUMBER)('5.9')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fields')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pragma')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('remains')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uses')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alternate')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implementation')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Removal')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bytecode')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlcc')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlcc')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('byteloader')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supporting')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('B')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('B')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CC')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('B')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bytecode')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('etc')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('longer')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distributed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sources')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Those')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('experimental')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tools')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('never')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('worked')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reliably')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('due')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lack')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('volunteers')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keep')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpreter')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('developments')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decided')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('remove')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shipping')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('broken')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('those')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('last')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('those')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('found')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_NUMBER)('5.9')
            PsiElement(Perl5 POD: POD_NUMBER)('.4')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('However')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('B')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('framework')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stays')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supported')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('core')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('useful')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('permitted')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('among')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('others')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('B')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Deparse')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('B')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Concise')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Removal')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('JPL')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('JPL')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Java')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Lingo')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('removed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sources')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tarball')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Recursive')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('inheritance')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('detected')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('earlier')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('immediately')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('throw')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exception')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modify')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('package')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('@')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ISA')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('way')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cause')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recursive')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('inheritance')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Previously')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exception')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('occur')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('until')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('attempted')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recursive')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('inheritance')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('resolving')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
