POD file
                              PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                            PsiElement(Perl5 POD: POD_X)('X')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                              PsiElement(Perl5 POD: POD_SYMBOL)('?')
                              PsiElement(Perl5 POD: POD_SYMBOL)('<')
                              PsiElement(Perl5 POD: POD_SYMBOL)('!')
                              PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                            PsiElement(Perl5 POD: POD_X)('X')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                              PsiElement(Perl5 POD: POD_ASTERISK)('*')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nlb')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                            PsiElement(Perl5 POD: POD_X)('X')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                              PsiElement(Perl5 POD: POD_ASTERISK)('*')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('negative_lookbehind')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                            PsiElement(Perl5 POD: POD_X)('X')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('look')
                              PsiElement(Perl5 POD: POD_SYMBOL)('-')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behind')
                              PsiElement(Perl5 POD: POD_SYMBOL)(',')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('negative')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                            PsiElement(Perl5 POD: POD_X)('X')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lookbehind')
                              PsiElement(Perl5 POD: POD_SYMBOL)(',')
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('negative')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('zero')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('width')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('negative')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lookbehind')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assertion')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PsiElement(Perl5 POD: POD_SYMBOL)('<')
                                PsiElement(Perl5 POD: POD_SYMBOL)('!')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bar')
                                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('foo')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matches')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('occurrence')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('foo')
                            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('does')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('follow')
                            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bar')
                            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Works')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixed')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('width')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lookbehind')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alphabetic')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('forms')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('experimental')
                            PsiElement(Perl5 POD: POD_SYMBOL)(';')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('yields')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('warning')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('experimental')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alpha_assertions')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('category')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: POD_C)('C')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                      PsiElement(Perl5 POD: POD_SYMBOL)('?')
                      PsiElement(Perl5 POD: POD_SYMBOL)('<')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
                      PsiElement(Perl5 POD: POD_SYMBOL)('>')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                      PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: POD_C)('C')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                      PsiElement(Perl5 POD: POD_SYMBOL)('?')
                      PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
                      PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                      PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: POD_X)('X')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                      PsiElement(Perl5 POD: POD_SYMBOL)('?')
                      PsiElement(Perl5 POD: POD_SYMBOL)('<')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
                      PsiElement(Perl5 POD: POD_SYMBOL)('>')
                      PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: POD_X)('X')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                      PsiElement(Perl5 POD: POD_SYMBOL)('?')
                      PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
                      PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                      PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: POD_X)('X')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('named')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capture')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                  PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: POD_X)('X')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capture')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('named')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capture')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('group')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Identical')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('every')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('respect')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('normal')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capturing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parentheses')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('additional')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fact')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('group')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('referred')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('various')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expression')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('constructs')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_BACKREF)('\')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('g')
                        PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
                        PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('accessed')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('after')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('successful')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('match')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('via')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('%')
                        PsiElement(Perl5 POD: POD_SYMBOL)('+')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('%')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('See')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlvar')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('%')
                        PsiElement(Perl5 POD: POD_SYMBOL)('+')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('%')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hashes')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('multiple')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distinct')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capture')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('groups')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('$')
                        PsiElement(Perl5 POD: POD_SYMBOL)('+')
                        PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
                        PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refer')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('leftmost')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('group')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('match')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('forms')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PsiElement(Perl5 POD: POD_SYMBOL)('?')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PsiElement(Perl5 POD: POD_SYMBOL)('?')
                        PsiElement(Perl5 POD: POD_SYMBOL)('<')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
                        PsiElement(Perl5 POD: POD_SYMBOL)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('equivalent')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: POD_B)('B')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NOTE')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('While')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('notation')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('construct')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('similar')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NET')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regexes')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
