POD file
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('during')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parallel')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('makes')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cause')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fail')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('last')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('known')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parallel')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('problem')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nix')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('platforms')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('therefore')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('believe')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parallel')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('always')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('free')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installperl')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installman')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('option')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('handling')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refactored')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Getopt')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Long')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Both')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Makefile')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('install')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('targets')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installed')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changes')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('likely')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('affect')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('custom')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installation')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scripts')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: POD_OVER)('=over')
                PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Single')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('letter')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('options')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('long')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Invalid')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('options')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rejected')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Command')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('options')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rejected')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Each')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('option')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('display')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('usage')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('message')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiElement(Perl5 POD: POD_BACK)('=back')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behaviour')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('valid')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documented')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invocations')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unchanged')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Where')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('possible')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('avoids')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recursive')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invocations')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('building')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pure')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extensions')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('removing')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parallelism')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Currently')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('around')
                PsiElement(Perl5 POD: POD_NUMBER)('80')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extensions')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('processed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directly')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make_ext')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pl')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tool')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('meaning')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PsiElement(Perl5 POD: POD_NUMBER)('80')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invocations')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PsiElement(Perl5 POD: POD_NUMBER)('160')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invocations')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('miniperl')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('longer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('made')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('works')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('correctly')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiling')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GCC')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Clang')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('link')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('optimization')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enabled')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flto')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('option')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                PsiElement(Perl5 POD: POD_NUMBER)('113022')
                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Distinct')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('library')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('basenames')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('d_libname_unique')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('When')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiling')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('option')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('library')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('XS')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('named')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('something')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unique')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hash')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Util')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Util')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('becomes')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Hash')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Util')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PL_Hash__Util')
