POD file
                PodIdentifierImpl(Perl5 POD: identifier)('crash')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('parsing')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('literal')
                PodIdentifierImpl(Perl5 POD: identifier)('pattern')
                PodIdentifierImpl(Perl5 POD: identifier)('during')
                PodIdentifierImpl(Perl5 POD: identifier)('regular')
                PodIdentifierImpl(Perl5 POD: identifier)('expression')
                PodIdentifierImpl(Perl5 POD: identifier)('compilation')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('123604')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('123604')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('fchmod')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('futimes')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('set')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('$')
                    PsiElement(Perl5 POD: symbol)('!')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('they')
                PodIdentifierImpl(Perl5 POD: identifier)('fail')
                PodIdentifierImpl(Perl5 POD: identifier)('due')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('being')
                PodIdentifierImpl(Perl5 POD: identifier)('passed')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('closed')
                PodIdentifierImpl(Perl5 POD: identifier)('file')
                PodIdentifierImpl(Perl5 POD: identifier)('handle')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('122703')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('122703')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('op_free')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('scalarvoid')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('longer')
                PodIdentifierImpl(Perl5 POD: identifier)('crash')
                PodIdentifierImpl(Perl5 POD: identifier)('due')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('stack')
                PodIdentifierImpl(Perl5 POD: identifier)('overflow')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('freeing')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('deeply')
                PodIdentifierImpl(Perl5 POD: identifier)('recursive')
                PodIdentifierImpl(Perl5 POD: identifier)('op')
                PodIdentifierImpl(Perl5 POD: identifier)('tree')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('108276')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('108276')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('In')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.20')
                PsiElement(Perl5 POD: number)('.0')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('$')
                    PsiElement(Perl5 POD: symbol)('^')
                    PodIdentifierImpl(Perl5 POD: identifier)('N')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('accidentally')
                PodIdentifierImpl(Perl5 POD: identifier)('had')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('internal')
                PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                PsiElement(Perl5 POD: symbol)('-')
                PsiElement(Perl5 POD: number)('8')
                PodIdentifierImpl(Perl5 POD: identifier)('flag')
                PodIdentifierImpl(Perl5 POD: identifier)('turned')
                PodIdentifierImpl(Perl5 POD: identifier)('off')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('accessed')
