POD file
        PodIdentifierImpl(Perl5 POD: identifier)('recent')
        PodIdentifierImpl(Perl5 POD: identifier)('version')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('SDK')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Version')
        PsiElement(Perl5 POD: number)('53.29')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('recommended')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('earlier')
        PodIdentifierImpl(Perl5 POD: identifier)('versions')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('probably')
        PodIdentifierImpl(Perl5 POD: identifier)('work')
        PodIdentifierImpl(Perl5 POD: identifier)('too')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('With')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('help')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Jarkko')
        PodIdentifierImpl(Perl5 POD: identifier)('Hietaniemi')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Configure')
        PodIdentifierImpl(Perl5 POD: identifier)('system')
        PodIdentifierImpl(Perl5 POD: identifier)('has')
        PodIdentifierImpl(Perl5 POD: identifier)('been')
        PodIdentifierImpl(Perl5 POD: identifier)('tweaked')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('run')
        PodIdentifierImpl(Perl5 POD: identifier)('under')
        PodIdentifierImpl(Perl5 POD: identifier)('abc')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('shell')
        PodIdentifierImpl(Perl5 POD: identifier)('so')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('recommend')
        PodIdentifierImpl(Perl5 POD: identifier)('build')
        PodIdentifierImpl(Perl5 POD: identifier)('process')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('follows')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('\tstack 2000000\n\tsh Configure -de\n\tgmake\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('build')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('default')
        PodIdentifierImpl(Perl5 POD: identifier)('setup')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('installs')
        PodIdentifierImpl(Perl5 POD: identifier)('under')
        PodIdentifierImpl(Perl5 POD: identifier)('SDK')
        PsiElement(Perl5 POD: :)(':')
        PodIdentifierImpl(Perl5 POD: identifier)('local')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('newlib')
        PsiElement(Perl5 POD: /)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('lib')
        PsiElement(Perl5 POD: /)('/')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('CHANGES')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('6')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: identifier)('August')
                  PsiElement(Perl5 POD: number)('2015')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('2')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Port')
                      PodIdentifierImpl(Perl5 POD: identifier)('to')
                      PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                      PsiElement(Perl5 POD: number)('5.22')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Add')
                      PodIdentifierImpl(Perl5 POD: identifier)('handling')
                      PodIdentifierImpl(Perl5 POD: identifier)('of')
                      PodIdentifierImpl(Perl5 POD: identifier)('NIL')
                      PsiElement(Perl5 POD: :)(':')
                      PodIdentifierImpl(Perl5 POD: identifier)('to')
                      PodIdentifierImpl(Perl5 POD: identifier)('afstat')
                      PsiElement(Perl5 POD: ()('(')
                      PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Fix')
                      PodIdentifierImpl(Perl5 POD: identifier)('inheritance')
                      PodIdentifierImpl(Perl5 POD: identifier)('of')
                      PodIdentifierImpl(Perl5 POD: identifier)('environment')
                      PodIdentifierImpl(Perl5 POD: identifier)('variables')
                      PodIdentifierImpl(Perl5 POD: identifier)('by')
                      PodIdentifierImpl(Perl5 POD: identifier)('subprocesses')
                      PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Fix')
                      PodIdentifierImpl(Perl5 POD: identifier)('exec')
                      PsiElement(Perl5 POD: symbol)(',')
                      PodIdentifierImpl(Perl5 POD: identifier)('and')
                      PodIdentifierImpl(Perl5 POD: identifier)('exit')
                      PodIdentifierImpl(Perl5 POD: identifier)('in')
                      PsiElement(Perl5 POD: ")('"')
                      PodIdentifierImpl(Perl5 POD: identifier)('forked')
                      PsiElement(Perl5 POD: ")('"')
                      PodIdentifierImpl(Perl5 POD: identifier)('subprocesses')
                      PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Fix')
                      PodIdentifierImpl(Perl5 POD: identifier)('issue')
                      PodIdentifierImpl(Perl5 POD: identifier)('with')
                      PodIdentifierImpl(Perl5 POD: identifier)('newlib')
                      PsiElement(Perl5 POD: ')(''')
                      PodIdentifierImpl(Perl5 POD: identifier)('s')
                      PodIdentifierImpl(Perl5 POD: identifier)('unlink')
                      PsiElement(Perl5 POD: symbol)(',')
                      PodIdentifierImpl(Perl5 POD: identifier)('which')
                      PodIdentifierImpl(Perl5 POD: identifier)('could')
                      PodIdentifierImpl(Perl5 POD: identifier)('cause')
                      PodIdentifierImpl(Perl5 POD: identifier)('infinite')
                      PodIdentifierImpl(Perl5 POD: identifier)('loops')
                      PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Add')
                      PodIdentifierImpl(Perl5 POD: identifier)('flock')
                      PsiElement(Perl5 POD: ()('(')
                      PsiElement(Perl5 POD: ))(')')
                      PodIdentifierImpl(Perl5 POD: identifier)('emulation')
                      PodIdentifierImpl(Perl5 POD: identifier)('using')
                      PodIdentifierImpl(Perl5 POD: identifier)('IDOS')
                      PsiElement(Perl5 POD: symbol)('-')
                      PsiElement(Perl5 POD: symbol)('>')
                      PodIdentifierImpl(Perl5 POD: identifier)('LockRecord')
                      PodIdentifierImpl(Perl5 POD: identifier)('thanks')
                      PodIdentifierImpl(Perl5 POD: identifier)('to')
                      PodIdentifierImpl(Perl5 POD: identifier)('Tony')
                      PodIdentifierImpl(Perl5 POD: identifier)('Cook')
                      PodIdentifierImpl(Perl5 POD: identifier)('for')
                      PodIdentifierImpl(Perl5 POD: identifier)('the')
                      PodIdentifierImpl(Perl5 POD: identifier)('suggestion')
                      PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Fix')
                      PodIdentifierImpl(Perl5 POD: identifier)('issue')
                      PodIdentifierImpl(Perl5 POD: identifier)('where')
                      PodIdentifierImpl(Perl5 POD: identifier)('kill')
                      PodIdentifierImpl(Perl5 POD: identifier)('was')
                      PodIdentifierImpl(Perl5 POD: identifier)('using')
                      PodIdentifierImpl(Perl5 POD: identifier)('the')
                      PodIdentifierImpl(Perl5 POD: identifier)('wrong')
                      PodIdentifierImpl(Perl5 POD: identifier)('kind')
                      PodIdentifierImpl(Perl5 POD: identifier)('of')
                      PodIdentifierImpl(Perl5 POD: identifier)('process')
                      PodIdentifierImpl(Perl5 POD: identifier)('ID')
                    PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: number)('27')
                  PodIdentifierImpl(Perl5 POD: identifier)('th')
                  PodIdentifierImpl(Perl5 POD: identifier)('November')
                  PsiElement(Perl5 POD: number)('2013')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('2')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Create')
                      PodIdentifierImpl(Perl5 POD: identifier)('new')
                      PodIdentifierImpl(Perl5 POD: identifier)('installation')
                      PodIdentifierImpl(Perl5 POD: identifier)('system')
                      PodIdentifierImpl(Perl5 POD: identifier)('based')
                      PodIdentifierImpl(Perl5 POD: identifier)('on')
                      PodIdentifierImpl(Perl5 POD: identifier)('installperl')
                      PodIdentifierImpl(Perl5 POD: identifier)('links')
                      PodIdentifierImpl(Perl5 POD: identifier)('and')
                      PodIdentifierImpl(Perl5 POD: identifier)('Amiga')
                      PodIdentifierImpl(Perl5 POD: identifier)('protection')
                      PodIdentifierImpl(Perl5 POD: identifier)('bits')
                      PodIdentifierImpl(Perl5 POD: identifier)('now')
                      PodIdentifierImpl(Perl5 POD: identifier)('set')
                      PodIdentifierImpl(Perl5 POD: identifier)('correctly')
                      PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Pod')
                      PodIdentifierImpl(Perl5 POD: identifier)('now')
                      PodIdentifierImpl(Perl5 POD: identifier)('defaults')
                      PodIdentifierImpl(Perl5 POD: identifier)('to')
                      PodIdentifierImpl(Perl5 POD: identifier)('text')
                      PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('File')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: :)(':')
                      PodIdentifierImpl(Perl5 POD: identifier)('Spec')
                      PodIdentifierImpl(Perl5 POD: identifier)('should')
                      PodIdentifierImpl(Perl5 POD: identifier)('now')
                      PodIdentifierImpl(Perl5 POD: identifier)('recognise')
                      PodIdentifierImpl(Perl5 POD: identifier)('an')
                      PodIdentifierImpl(Perl5 POD: identifier)('Amiga')
                      PodIdentifierImpl(Perl5 POD: identifier)('style')
                      PodIdentifierImpl(Perl5 POD: identifier)('absolute')
                      PodIdentifierImpl(Perl5 POD: identifier)('path')
                      PodIdentifierImpl(Perl5 POD: identifier)('as')
                      PodIdentifierImpl(Perl5 POD: identifier)('well')
                      PodIdentifierImpl(Perl5 POD: identifier)('as')
                      PodIdentifierImpl(Perl5 POD: identifier)('an')
                      PodIdentifierImpl(Perl5 POD: identifier)('Unix')
                      PodIdentifierImpl(Perl5 POD: identifier)('style')
                      PodIdentifierImpl(Perl5 POD: identifier)('one')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('Relative')
                      PodIdentifierImpl(Perl5 POD: identifier)('paths')
                      PodIdentifierImpl(Perl5 POD: identifier)('must')
                      PodIdentifierImpl(Perl5 POD: identifier)('always')
                      PodIdentifierImpl(Perl5 POD: identifier)('be')
                      PodIdentifierImpl(Perl5 POD: identifier)('Unix')
                      PodIdentifierImpl(Perl5 POD: identifier)('style')
                      PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: number)('20')
                  PodIdentifierImpl(Perl5 POD: identifier)('th')
                  PodIdentifierImpl(Perl5 POD: identifier)('November')
                  PsiElement(Perl5 POD: number)('2013')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('2')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Configured')
                      PodIdentifierImpl(Perl5 POD: identifier)('to')
                      PodIdentifierImpl(Perl5 POD: identifier)('use')
                      PodIdentifierImpl(Perl5 POD: identifier)('SDK')
                      PsiElement(Perl5 POD: :)(':')
                      PodIdentifierImpl(Perl5 POD: identifier)('Local')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('C')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PodIdentifierImpl(Perl5 POD: identifier)('to')
                      PodIdentifierImpl(Perl5 POD: identifier)('start')
                      PodIdentifierImpl(Perl5 POD: identifier)('standard')
                      PodIdentifierImpl(Perl5 POD: identifier)('scripts')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PodIdentifierImpl(Perl5 POD: identifier)('Added')
                      PodIdentifierImpl(Perl5 POD: identifier)('Amiga')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: :)(':')
                      PodIdentifierImpl(Perl5 POD: identifier)('Exec')
                      PodIdentifierImpl(Perl5 POD: identifier)('module')
                      PodIdentifierImpl(Perl5 POD: identifier)('with')
                      PodIdentifierImpl(Perl5 POD: identifier)('support')
                      PodIdentifierImpl(Perl5 POD: identifier)('for')
                      PodIdentifierImpl(Perl5 POD: identifier)('Wait')
                      PsiElement(Perl5 POD: ()('(')
                      PsiElement(Perl5 POD: ))(')')
                      PodIdentifierImpl(Perl5 POD: identifier)('and')
                      PodIdentifierImpl(Perl5 POD: identifier)('AmigaOS')
                      PodIdentifierImpl(Perl5 POD: identifier)('signal')
                      PodIdentifierImpl(Perl5 POD: identifier)('numbers')
                      PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: B)('B')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: number)('10')
                  PodIdentifierImpl(Perl5 POD: identifier)('th')
                  PodIdentifierImpl(Perl5 POD: identifier)('October')
                  PsiElement(Perl5 POD: number)('13')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('First')
                PodIdentifierImpl(Perl5 POD: identifier)('release')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('port')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PsiElement(Perl5 POD: number)('5.16')
                PsiElement(Perl5 POD: number)('.3')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('SEE')
      PodIdentifierImpl(Perl5 POD: identifier)('ALSO')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('You')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('port')
        PsiElement(Perl5 POD: symbol)('?')
        PodIdentifierImpl(Perl5 POD: identifier)('See')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('http')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: /)('/')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('www')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('broad')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('ology')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('org')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('uk')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('amiga')
            PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('how')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('help')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: =cut)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
