POD file
                                PodIdentifierImpl(Perl5 POD: identifier)('L')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                  PsiElement(Perl5 POD: >)('>')
                                PodIdentifierImpl(Perl5 POD: identifier)('The')
                                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                                PodIdentifierImpl(Perl5 POD: identifier)('Home')
                                PodIdentifierImpl(Perl5 POD: identifier)('Page')
                                PsiElement(Perl5 POD: |)('|')
                                PodIdentifierImpl(Perl5 POD: identifier)('http')
                                PsiElement(Perl5 POD: :)(':')
                                PsiElement(Perl5 POD: /)('/')
                                PsiElement(Perl5 POD: /)('/')
                                PodIdentifierImpl(Perl5 POD: identifier)('www')
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('perl')
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('org')
                                PsiElement(Perl5 POD: /)('/')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                  PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('E')
                      PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                        PsiElement(Perl5 POD: E)('E')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: identifier)('lt')
                        PsiElement(Perl5 POD: >)('>')
                      PodIdentifierImpl(Perl5 POD: identifier)('escape')
                      PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                        PsiElement(Perl5 POD: E)('E')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: identifier)('gt')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: >)('>')
                  PsiElement(Perl5 POD: symbol)('-')
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('a')
                  PodIdentifierImpl(Perl5 POD: identifier)('character')
                  PodIdentifierImpl(Perl5 POD: identifier)('escape')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('E')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('E')
                      PsiPodFormatNullImpl(Perl5 POD: POD_FORMAT_NULL)
                        PsiElement(Perl5 POD: Z)('Z')
                        PsiElement(Perl5 POD: <)('<')
                        PsiElement(Perl5 POD: >)('>')
                      PsiElement(Perl5 POD: symbol)('<')
                      PsiElement(Perl5 POD: symbol)('>')
                    PsiElement(Perl5 POD: >)('>>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('POD')
                      PsiElement(Perl5 POD: symbol)(',')
                      PodIdentifierImpl(Perl5 POD: identifier)('formatting')
                      PodIdentifierImpl(Perl5 POD: identifier)('code')
                      PsiElement(Perl5 POD: symbol)(',')
                      PodIdentifierImpl(Perl5 POD: identifier)('escape')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('escape')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Very')
                    PodIdentifierImpl(Perl5 POD: identifier)('similar')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('HTML')
                    PsiElement(Perl5 POD: symbol)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('XML')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('&')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: I)('I')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('foo')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: symbol)(';')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('entity')
                    PodIdentifierImpl(Perl5 POD: identifier)('references')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('E')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                  PsiElement(Perl5 POD: >)('>')
                                PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                  PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('literal')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('lt')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('less')
                            PodIdentifierImpl(Perl5 POD: identifier)('than')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('E')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                  PsiElement(Perl5 POD: >)('>')
                                PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                  PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('literal')
                            PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                              PsiElement(Perl5 POD: E)('E')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('gt')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('greater')
                            PodIdentifierImpl(Perl5 POD: identifier)('than')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('E')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                  PsiElement(Perl5 POD: >)('>')
                                PodIdentifierImpl(Perl5 POD: identifier)('verbar')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                  PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('literal')
                            PsiElement(Perl5 POD: symbol)('|')
                            PsiElement(Perl5 POD: ()('(')
                            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                              PsiElement(Perl5 POD: I)('I')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('ver')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('tical')
                            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                              PsiElement(Perl5 POD: I)('I')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('bar')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('E')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                  PsiElement(Perl5 POD: >)('>')
                                PodIdentifierImpl(Perl5 POD: identifier)('sol')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                  PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('literal')
                            PsiElement(Perl5 POD: symbol)('/')
                            PsiElement(Perl5 POD: ()('(')
                            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                              PsiElement(Perl5 POD: I)('I')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('sol')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('idus')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('The')
                            PodIdentifierImpl(Perl5 POD: identifier)('above')
                            PodIdentifierImpl(Perl5 POD: identifier)('four')
                            PodIdentifierImpl(Perl5 POD: identifier)('are')
                            PodIdentifierImpl(Perl5 POD: identifier)('optional')
                            PodIdentifierImpl(Perl5 POD: identifier)('except')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('other')
                            PodIdentifierImpl(Perl5 POD: identifier)('formatting')
                            PodIdentifierImpl(Perl5 POD: identifier)('codes')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('notably')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('L')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                  PsiElement(Perl5 POD: >)('>')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiElement(Perl5 POD: number)('.')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                  PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('when')
                            PodIdentifierImpl(Perl5 POD: identifier)('preceded')
                            PodIdentifierImpl(Perl5 POD: identifier)('by')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('capital')
                            PodIdentifierImpl(Perl5 POD: identifier)('letter')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('E')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                  PsiElement(Perl5 POD: >)('>')
                                PodIdentifierImpl(Perl5 POD: identifier)('htmlname')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                  PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Some')
                            PodIdentifierImpl(Perl5 POD: identifier)('non')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('numeric')
                            PodIdentifierImpl(Perl5 POD: identifier)('HTML')
                            PodIdentifierImpl(Perl5 POD: identifier)('entity')
                            PodIdentifierImpl(Perl5 POD: identifier)('name')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('such')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('E')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                  PsiElement(Perl5 POD: >)('>')
                                PodIdentifierImpl(Perl5 POD: identifier)('eacute')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                  PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('meaning')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('same')
                            PodIdentifierImpl(Perl5 POD: identifier)('thing')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('&')
                                PodIdentifierImpl(Perl5 POD: identifier)('eacute')
                                PsiElement(Perl5 POD: symbol)(';')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('HTML')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('i')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('e')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('lowercase')
                            PodIdentifierImpl(Perl5 POD: identifier)('e')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('an')
                            PodIdentifierImpl(Perl5 POD: identifier)('acute')
                            PsiElement(Perl5 POD: ()('(')
                            PsiElement(Perl5 POD: symbol)('/')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('shaped')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('accent')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('E')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('lt')
                                  PsiElement(Perl5 POD: >)('>')
                                PodIdentifierImpl(Perl5 POD: identifier)('number')
                                PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                                  PsiElement(Perl5 POD: E)('E')
                                  PsiElement(Perl5 POD: <)('<')
                                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                    PodIdentifierImpl(Perl5 POD: identifier)('gt')
                                  PsiElement(Perl5 POD: >)('>')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('The')
                            PodIdentifierImpl(Perl5 POD: identifier)('ASCII')
                            PsiElement(Perl5 POD: symbol)('/')
                            PodIdentifierImpl(Perl5 POD: identifier)('Latin')
                            PsiElement(Perl5 POD: symbol)('-')
                            PsiElement(Perl5 POD: number)('1')
                            PsiElement(Perl5 POD: symbol)('/')
                            PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
                            PodIdentifierImpl(Perl5 POD: identifier)('character')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('number')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('A')
                            PodIdentifierImpl(Perl5 POD: identifier)('leading')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('0x')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('means')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
