POD file
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Ticket')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('126847')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IRIX')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Under')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('circumstances')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IRIX')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stdio')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fgetc')
                                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fread')
                                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('errno')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ENOENT')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('made')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sense')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('according')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('either')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IRIX')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POSIX')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('docs')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Errno')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cleared')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cases')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                                PsiElement(Perl5 POD: POD_NUMBER)('123977')
                                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                                PsiElement(Perl5 POD: POD_PIPE)('|')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Ticket')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('123977')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Problems')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('multiplying')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('long')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('doubles')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('infinity')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixed')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                                PsiElement(Perl5 POD: POD_NUMBER)('126396')
                                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                                PsiElement(Perl5 POD: POD_PIPE)('|')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Ticket')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('126396')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('MacOS')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Until')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('builds')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specified')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('link')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PsiElement(Perl5 POD: POD_NUMBER)('10.3')
                            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Panther')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PsiElement(Perl5 POD: POD_NUMBER)('2003')
                            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specified')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('From')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('builds')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                            PsiElement(Perl5 POD: POD_NUMBER)('10.6')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('later')
                            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Snow')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Leopard')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PsiElement(Perl5 POD: POD_NUMBER)('2008')
                            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('capture')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('current')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specify')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explicit')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('linker')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flags')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('thus')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('preserving')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compatibility')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extensions')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('built')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('later')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regardless')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changes')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SDK')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('linker')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('versions')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('To')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('override')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('preserved')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flags')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specify')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('export')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('MACOSX_DEPLOYMENT_TARGET')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('10.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('N')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('before')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('configuring')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('building')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('where')
                            PsiElement(Perl5 POD: POD_NUMBER)('10.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('N')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wish')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                            PsiElement(Perl5 POD: POD_NUMBER)('10.5')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('earlier')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('change')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behavior')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('present')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('those')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('systems')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('were')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('current')
                            PsiElement(Perl5 POD: POD_SYMBOL)(';')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('link')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
                            PsiElement(Perl5 POD: POD_NUMBER)('10.3')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explicit')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Builds')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DDEBUGGING')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threading')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enabled')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fail')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('panic')
                            PsiElement(Perl5 POD: POD_COLON)(':')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('free')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wrong')
