POD file
                PodIdentifierImpl(Perl5 POD: identifier)('downloaded')
                PodIdentifierImpl(Perl5 POD: identifier)('at')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('http')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: /)('/')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('perlce')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('sourceforge')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('net')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Make')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Normally')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('only')
                PodIdentifierImpl(Perl5 POD: identifier)('need')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('edit')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('win32')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('ce')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('helpers')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('compile')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('bat')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('reflect')
                PodIdentifierImpl(Perl5 POD: identifier)('your')
                PodIdentifierImpl(Perl5 POD: identifier)('system')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('run')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('File')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('win32')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('ce')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('helpers')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('compile')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('bat')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('actually')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('wrapper')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('call')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('nmake')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('f')
                    PodIdentifierImpl(Perl5 POD: identifier)('makefile')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('ce')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('appropriate')
                PodIdentifierImpl(Perl5 POD: identifier)('parameters')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('accepts')
                PodIdentifierImpl(Perl5 POD: identifier)('extra')
                PodIdentifierImpl(Perl5 POD: identifier)('parameters')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('forwards')
                PodIdentifierImpl(Perl5 POD: identifier)('them')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('nmake')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('command')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PodIdentifierImpl(Perl5 POD: identifier)('additional')
                PodIdentifierImpl(Perl5 POD: identifier)('arguments')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('You')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('pass')
                PodIdentifierImpl(Perl5 POD: identifier)('target')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PodIdentifierImpl(Perl5 POD: identifier)('way')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('To')
                PodIdentifierImpl(Perl5 POD: identifier)('prepare')
                PodIdentifierImpl(Perl5 POD: identifier)('distribution')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PodIdentifierImpl(Perl5 POD: identifier)('need')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('do')
                PodIdentifierImpl(Perl5 POD: identifier)('following')
                PsiElement(Perl5 POD: :)(':')
                PsiElement(Perl5 POD: NL)('\n')
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('4')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                      PodIdentifierImpl(Perl5 POD: identifier)('go')
                      PodIdentifierImpl(Perl5 POD: identifier)('to')
                      PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                        PsiElement(Perl5 POD: F)('F')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiElement(Perl5 POD: number)('.')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('win32')
                        PsiElement(Perl5 POD: >)('>')
                      PodIdentifierImpl(Perl5 POD: identifier)('subdirectory')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                      PodIdentifierImpl(Perl5 POD: identifier)('edit')
                      PodIdentifierImpl(Perl5 POD: identifier)('file')
                      PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                        PsiElement(Perl5 POD: F)('F')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PsiElement(Perl5 POD: number)('.')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('win32')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('ce')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('helpers')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('compile')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('bat')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                      PodIdentifierImpl(Perl5 POD: identifier)('run')
                      PodIdentifierImpl(Perl5 POD: identifier)('compile')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('bat')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: *)('*')
                      PodIdentifierImpl(Perl5 POD: identifier)('run')
                      PodIdentifierImpl(Perl5 POD: identifier)('compile')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('bat')
                      PodIdentifierImpl(Perl5 POD: identifier)('dist')
                    PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('Makefile')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('ce')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('CROSS_NAME')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('macro')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('further')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('refer')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('your')
                PodIdentifierImpl(Perl5 POD: identifier)('cross')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('compilation')
                PodIdentifierImpl(Perl5 POD: identifier)('scheme')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('You')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('assign')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('but')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PodIdentifierImpl(Perl5 POD: identifier)('necessary')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('because')
                PodIdentifierImpl(Perl5 POD: identifier)('by')
                PodIdentifierImpl(Perl5 POD: identifier)('default')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('assigned')
                PodIdentifierImpl(Perl5 POD: identifier)('after')
                PodIdentifierImpl(Perl5 POD: identifier)('your')
                PodIdentifierImpl(Perl5 POD: identifier)('machine')
                PodIdentifierImpl(Perl5 POD: identifier)('configuration')
                PodIdentifierImpl(Perl5 POD: identifier)('name')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('such')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('wince')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('sh3')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('hpc')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('wce211')
                PsiElement(Perl5 POD: ")('"')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('enough')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('distinguish')
                PodIdentifierImpl(Perl5 POD: identifier)('different')
                PodIdentifierImpl(Perl5 POD: identifier)('builds')
                PodIdentifierImpl(Perl5 POD: identifier)('at')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('same')
                PodIdentifierImpl(Perl5 POD: identifier)('time')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('option')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('handy')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('several')
                PodIdentifierImpl(Perl5 POD: identifier)('different')
                PodIdentifierImpl(Perl5 POD: identifier)('builds')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('same')
                PodIdentifierImpl(Perl5 POD: identifier)('platform')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('perform')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('say')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('threaded')
                PodIdentifierImpl(Perl5 POD: identifier)('build')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('In')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('following')
                PodIdentifierImpl(Perl5 POD: identifier)('example')
                PodIdentifierImpl(Perl5 POD: identifier)('we')
                PodIdentifierImpl(Perl5 POD: identifier)('assume')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('all')
                PodIdentifierImpl(Perl5 POD: identifier)('required')
                PodIdentifierImpl(Perl5 POD: identifier)('environment')
                PodIdentifierImpl(Perl5 POD: identifier)('variables')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('set')
                PodIdentifierImpl(Perl5 POD: identifier)('properly')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('C')
                PodIdentifierImpl(Perl5 POD: identifier)('cross')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('compiler')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('special')
                PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('bat')
                PodIdentifierImpl(Perl5 POD: identifier)('file')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('fit')
                PodIdentifierImpl(Perl5 POD: identifier)('perfectly')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PodIdentifierImpl(Perl5 POD: identifier)('purpose')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('your')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('compile')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('bat')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('proper')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('MACHINE')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('parameter')
                PodIdentifierImpl(Perl5 POD: identifier)('set')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('say')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('wince')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('mips')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('pocket')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('wce300')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: code)('  compile.bat\n  compile.bat dist\n  compile.bat CROSS_NAME=mips-wce300-thr "USE_ITHREADS=define" ^\n    "USE_IMP_SYS=define" "USE_MULTI=define"\n  compile.bat CROSS_NAME=mips-wce300-thr "USE_ITHREADS=define" ^\n    "USE_IMP_SYS=define" "USE_MULTI=define" dist\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('If')
                PodIdentifierImpl(Perl5 POD: identifier)('all')
                PodIdentifierImpl(Perl5 POD: identifier)('goes')
                PodIdentifierImpl(Perl5 POD: identifier)('okay')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('errors')
                PodIdentifierImpl(Perl5 POD: identifier)('during')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('build')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('you')
                PsiElement(Perl5 POD: ')(''')
                PodIdentifierImpl(Perl5 POD: identifier)('ll')
                PodIdentifierImpl(Perl5 POD: identifier)('get')
                PodIdentifierImpl(Perl5 POD: identifier)('two')
                PodIdentifierImpl(Perl5 POD: identifier)('independent')
                PodIdentifierImpl(Perl5 POD: identifier)('distributions')
                PsiElement(Perl5 POD: :)(':')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('wince')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('mips')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('pocket')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('wce300')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('mips')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('wce300')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('thr')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Target')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('dist')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('prepares')
                PodIdentifierImpl(Perl5 POD: identifier)('distribution')
                PodIdentifierImpl(Perl5 POD: identifier)('file')
                PodIdentifierImpl(Perl5 POD: identifier)('set')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('Target')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('zipdist')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('performs')
                PodIdentifierImpl(Perl5 POD: identifier)('same')
                PodIdentifierImpl(Perl5 POD: identifier)('as')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('dist')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('but')
                PodIdentifierImpl(Perl5 POD: identifier)('additionally')
                PodIdentifierImpl(Perl5 POD: identifier)('compresses')
                PodIdentifierImpl(Perl5 POD: identifier)('distribution')
                PodIdentifierImpl(Perl5 POD: identifier)('files')
                PodIdentifierImpl(Perl5 POD: identifier)('into')
                PodIdentifierImpl(Perl5 POD: identifier)('zip')
                PodIdentifierImpl(Perl5 POD: identifier)('archive')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('NOTE')
                PsiElement(Perl5 POD: :)(':')
                PodIdentifierImpl(Perl5 POD: identifier)('during')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('build')
                PodIdentifierImpl(Perl5 POD: identifier)('there')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('created')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('number')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('one')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('Config')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('pm')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('cross')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('compilation')
                PsiElement(Perl5 POD: ()('(')
                PsiElement(Perl5 POD: ")('"')
                PodIdentifierImpl(Perl5 POD: identifier)('foreign')
                PsiElement(Perl5 POD: ")('"')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('Config')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('pm')
