POD file
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mathom')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('functions')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiled')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extern')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ensure')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('proper')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compatibility')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('However')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compatibility')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('isn')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('generally')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('guaranteed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('anyway')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('situations')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('where')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('matter')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Darwin')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Stop')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hardcoding')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alignment')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PsiElement(Perl5 POD: POD_NUMBER)('8')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('byte')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('boundaries')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fix')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('builds')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Dusemorebits')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Haiku')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('box')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Haiku')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('R1')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Alpha')
                PsiElement(Perl5 POD: POD_NUMBER)('4.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('MidnightBSD')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('libc_r')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('removed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recent')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('versions')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('MidnightBSD')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('older')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('versions')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('better')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pthread')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Threading')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enabled')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pthread')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('corrects')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('errors')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('threading')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enabled')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PsiElement(Perl5 POD: POD_NUMBER)('0.4')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CURRENT')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Solaris')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Configure')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('avoid')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('commands')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flags')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supported')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Solaris')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VMS')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: POD_OVER)('=over')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Where')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('possible')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filenames')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('preserved')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enabling')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CRTL')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('features')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DECC')
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EFS_CASE_PRESERVE')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DECC')
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ARGV_PARSE_STYLE')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('start')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('latter')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('takes')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('effect')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extended')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parse')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enabled')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('process')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Extended')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Filename')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Syntax')
                        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EFS')
                        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enabled')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VMS')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Among')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('things')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provides')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('better')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('handling')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dots')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('multiple')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dots')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filenames')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('spaces')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filenames')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('To')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('obtain')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('old')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behavior')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('logical')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DECC')
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EFS_CHARSET')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DISABLE')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Fixed')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('linking')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('builds')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('configured')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Dusemymalloc')
                            PsiElement(Perl5 POD: POD_SYMBOL)('=')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('y')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Experimental')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('support')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('building')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('HP')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                        PsiElement(Perl5 POD: POD_SYMBOL)('+')
                        PsiElement(Perl5 POD: POD_SYMBOL)('+')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('available')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('configuring')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Dusecxx')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('All')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('header')
