Documentation in null; /perl5language.png -> POD file at 0 in perl589delta.pod
      pod2html labels anchors more consistently and handles nested definition lists be... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39779 in perl589delta.pod

      threads cleanup veto has been extended to include perl_free() and perl_destruct(... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39878 in perl589delta.pod

      On some systems, changes to $ENV{TZ} would not always be respected by the underl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39979 in perl589delta.pod

      The special variable $^R is now more consistently set when executing regexps usi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40173 in perl589delta.pod

  New or Changed Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 40410 in perl589delta.pod

    panic: sv_chop %s in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40445 in perl589delta.pod

    Maximal count of pending signals (%s) exceeded in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40683 in perl589delta.pod

    panic: attempt to call %s in %s in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40925 in perl589delta.pod

    FETCHSIZE returned a negative value in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41159 in perl589delta.pod

    Can't upgrade %s (%d) to %d in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41294 in perl589delta.pod

    %s argument is not a HASH or ARRAY element or a subroutine in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41519 in perl589delta.pod

    Cannot make the non-overridable builtin %s fatal in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41708 in perl589delta.pod

    Unrecognized character '%s' in column %d in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41880 in perl589delta.pod

    Offset outside string in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41978 in perl589delta.pod

    Invalid escape in the specified encoding in regexp; marked by <-- HERE in m/%s/ in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 42095 in perl589delta.pod

    Your machine doesn't support dump/undump. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 42311 in perl589delta.pod

  Changed Internals in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 42604 in perl589delta.pod

    Macro cleanups in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 46648 in perl589delta.pod

  New Tests in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 46946 in perl589delta.pod

    ext/DynaLoader/t/DynaLoader.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47070 in perl589delta.pod

    t/comp/fold.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47144 in perl589delta.pod

    t/io/pvbm.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47207 in perl589delta.pod

    t/lib/proxy_constant_subs.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47358 in perl589delta.pod

    t/op/attrhand.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47442 in perl589delta.pod

    t/op/dbm.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47500 in perl589delta.pod

    t/op/inccode-tie.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47541 in perl589delta.pod

    t/op/incfilter.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47632 in perl589delta.pod

    t/op/kill0.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47724 in perl589delta.pod

    t/op/qrstack.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47766 in perl589delta.pod

    t/op/qr.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47810 in perl589delta.pod

    t/op/regexp_qr_embed.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47861 in perl589delta.pod

    t/op/regexp_qr.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47947 in perl589delta.pod

    t/op/rxcode.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48005 in perl589delta.pod

    t/op/studytied.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48048 in perl589delta.pod

    t/op/substT.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48109 in perl589delta.pod

    t/op/symbolcache.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48172 in perl589delta.pod

    t/op/upgrade.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48291 in perl589delta.pod

    t/mro/package_aliases.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48346 in perl589delta.pod

    t/pod/twice.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48420 in perl589delta.pod

    t/run/cloexec.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48482 in perl589delta.pod

    t/uni/cache.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48576 in perl589delta.pod

    t/uni/chr.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48632 in perl589delta.pod

    t/uni/greek.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48711 in perl589delta.pod

    t/uni/latin2.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48754 in perl589delta.pod

    t/uni/overload.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48798 in perl589delta.pod

    t/uni/tie.t in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48875 in perl589delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 48951 in perl589delta.pod

  Platform Specific Notes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 49812 in perl589delta.pod

    Win32 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 49844 in perl589delta.pod

      Updated Modules in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 50004 in perl589delta.pod

        Win32 upgraded to version 0.38. Now has a documented 'WinVista' response from Ge... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50037 in perl589delta.pod

        Win32API updated to 0.1001_01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50292 in perl589delta.pod

        killpg() support added to MSWin32 (Jan Dubois). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50335 in perl589delta.pod

        File::Spec::Win32 upgraded to version 3.2701 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50399 in perl589delta.pod

    OS/2 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 50464 in perl589delta.pod

      Updated Modules in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 50477 in perl589delta.pod

        OS2::Process upgraded to 1.03  Ilya Zakharevich has added and documented several... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50510 in perl589delta.pod

        OS2::REXX::DLL, OS2::REXX updated to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50642 in perl589delta.pod

    VMS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 50715 in perl589delta.pod

      Updated Modules in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 50727 in perl589delta.pod

        DCLsym upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50760 in perl589delta.pod

        Stdio upgraded to version 2.4 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50805 in perl589delta.pod

        VMS::XSSymSet upgraded to 1.1. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50848 in perl589delta.pod

  Obituary in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 50899 in perl589delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 51115 in perl589delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 52418 in perl589delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 53669 in perl589delta.pod

